data, Time

Decoded(data=b'0070330184879', type='EAN13', rect=Rect(left=143, top=329, width=125, height=8), polygon=[Point(x=263, y=329), Point(x=144, y=335), Point(x=268, y=336), Point(x=143, y=337)]),18:21,13
<function decode at 0x0000028CE83DD8B8>,18:47,30
<function decode at 0x0000028CE83DD8B8>,18:47,30
<function decode at 0x0000028CE83DD8B8>,18:47,30
Decoded(data=b'0070330184879', type='EAN13', rect=Rect(left=183, top=259, width=97, height=62), polygon=[Point(x=274, y=259), Point(x=186, y=259), Point(x=280, y=260), Point(x=274, y=261), Point(x=280, y=262), Point(x=274, y=263), Point(x=186, y=263), Point(x=279, y=264), Point(x=186, y=265), Point(x=279, y=266), Point(x=274, y=267), Point(x=186, y=267), Point(x=279, y=268), Point(x=186, y=269), Point(x=280, y=270), Point(x=274, y=271), Point(x=186, y=271), Point(x=280, y=272), Point(x=186, y=273), Point(x=280, y=274), Point(x=185, y=275), Point(x=280, y=276), Point(x=185, y=277), Point(x=280, y=278), Point(x=185, y=279), Point(x=280, y=280), Point(x=185, y=281), Point(x=280, y=282), Point(x=185, y=283), Point(x=280, y=284), Point(x=185, y=285), Point(x=280, y=286), Point(x=274, y=287), Point(x=185, y=287), Point(x=279, y=288), Point(x=185, y=289), Point(x=279, y=290), Point(x=274, y=291), Point(x=185, y=291), Point(x=279, y=292), Point(x=184, y=293), Point(x=279, y=294), Point(x=184, y=295), Point(x=280, y=296), Point(x=184, y=297), Point(x=184, y=299), Point(x=280, y=300), Point(x=184, y=301), Point(x=184, y=303), Point(x=280, y=304), Point(x=184, y=305), Point(x=280, y=306), Point(x=184, y=307), Point(x=280, y=308), Point(x=184, y=309), Point(x=275, y=311), Point(x=183, y=311), Point(x=280, y=312), Point(x=183, y=313), Point(x=183, y=315), Point(x=280, y=320), Point(x=183, y=321)]),18:49,22
Decoded(data=b'0070330184879', type='EAN13', rect=Rect(left=183, top=259, width=97, height=62), polygon=[Point(x=274, y=259), Point(x=186, y=259), Point(x=280, y=260), Point(x=274, y=261), Point(x=280, y=262), Point(x=274, y=263), Point(x=186, y=263), Point(x=279, y=264), Point(x=186, y=265), Point(x=279, y=266), Point(x=274, y=267), Point(x=186, y=267), Point(x=279, y=268), Point(x=186, y=269), Point(x=280, y=270), Point(x=274, y=271), Point(x=186, y=271), Point(x=280, y=272), Point(x=186, y=273), Point(x=280, y=274), Point(x=185, y=275), Point(x=280, y=276), Point(x=185, y=277), Point(x=280, y=278), Point(x=185, y=279), Point(x=280, y=280), Point(x=185, y=281), Point(x=280, y=282), Point(x=185, y=283), Point(x=280, y=284), Point(x=185, y=285), Point(x=280, y=286), Point(x=274, y=287), Point(x=185, y=287), Point(x=279, y=288), Point(x=185, y=289), Point(x=279, y=290), Point(x=274, y=291), Point(x=185, y=291), Point(x=279, y=292), Point(x=184, y=293), Point(x=279, y=294), Point(x=184, y=295), Point(x=280, y=296), Point(x=184, y=297), Point(x=184, y=299), Point(x=280, y=300), Point(x=184, y=301), Point(x=184, y=303), Point(x=280, y=304), Point(x=184, y=305), Point(x=280, y=306), Point(x=184, y=307), Point(x=280, y=308), Point(x=184, y=309), Point(x=275, y=311), Point(x=183, y=311), Point(x=280, y=312), Point(x=183, y=313), Point(x=183, y=315), Point(x=280, y=320), Point(x=183, y=321)]),18:49,22
Decoded(data=b'0070330184879', type='EAN13', rect=Rect(left=183, top=259, width=97, height=62), polygon=[Point(x=274, y=259), Point(x=186, y=259), Point(x=280, y=260), Point(x=274, y=261), Point(x=280, y=262), Point(x=274, y=263), Point(x=186, y=263), Point(x=279, y=264), Point(x=186, y=265), Point(x=279, y=266), Point(x=274, y=267), Point(x=186, y=267), Point(x=279, y=268), Point(x=186, y=269), Point(x=280, y=270), Point(x=274, y=271), Point(x=186, y=271), Point(x=280, y=272), Point(x=186, y=273), Point(x=280, y=274), Point(x=185, y=275), Point(x=280, y=276), Point(x=185, y=277), Point(x=280, y=278), Point(x=185, y=279), Point(x=280, y=280), Point(x=185, y=281), Point(x=280, y=282), Point(x=185, y=283), Point(x=280, y=284), Point(x=185, y=285), Point(x=280, y=286), Point(x=274, y=287), Point(x=185, y=287), Point(x=279, y=288), Point(x=185, y=289), Point(x=279, y=290), Point(x=274, y=291), Point(x=185, y=291), Point(x=279, y=292), Point(x=184, y=293), Point(x=279, y=294), Point(x=184, y=295), Point(x=280, y=296), Point(x=184, y=297), Point(x=184, y=299), Point(x=280, y=300), Point(x=184, y=301), Point(x=184, y=303), Point(x=280, y=304), Point(x=184, y=305), Point(x=280, y=306), Point(x=184, y=307), Point(x=280, y=308), Point(x=184, y=309), Point(x=275, y=311), Point(x=183, y=311), Point(x=280, y=312), Point(x=183, y=313), Point(x=183, y=315), Point(x=280, y=320), Point(x=183, y=321)]),18:49,22
Decoded(data=b'0070330184879', type='EAN13', rect=Rect(left=183, top=259, width=97, height=62), polygon=[Point(x=274, y=259), Point(x=186, y=259), Point(x=280, y=260), Point(x=274, y=261), Point(x=280, y=262), Point(x=274, y=263), Point(x=186, y=263), Point(x=279, y=264), Point(x=186, y=265), Point(x=279, y=266), Point(x=274, y=267), Point(x=186, y=267), Point(x=279, y=268), Point(x=186, y=269), Point(x=280, y=270), Point(x=274, y=271), Point(x=186, y=271), Point(x=280, y=272), Point(x=186, y=273), Point(x=280, y=274), Point(x=185, y=275), Point(x=280, y=276), Point(x=185, y=277), Point(x=280, y=278), Point(x=185, y=279), Point(x=280, y=280), Point(x=185, y=281), Point(x=280, y=282), Point(x=185, y=283), Point(x=280, y=284), Point(x=185, y=285), Point(x=280, y=286), Point(x=274, y=287), Point(x=185, y=287), Point(x=279, y=288), Point(x=185, y=289), Point(x=279, y=290), Point(x=274, y=291), Point(x=185, y=291), Point(x=279, y=292), Point(x=184, y=293), Point(x=279, y=294), Point(x=184, y=295), Point(x=280, y=296), Point(x=184, y=297), Point(x=184, y=299), Point(x=280, y=300), Point(x=184, y=301), Point(x=184, y=303), Point(x=280, y=304), Point(x=184, y=305), Point(x=280, y=306), Point(x=184, y=307), Point(x=280, y=308), Point(x=184, y=309), Point(x=275, y=311), Point(x=183, y=311), Point(x=280, y=312), Point(x=183, y=313), Point(x=183, y=315), Point(x=280, y=320), Point(x=183, y=321)]),18:49,22
Decoded(data=b'0070330184879', type='EAN13', rect=Rect(left=183, top=259, width=97, height=62), polygon=[Point(x=274, y=259), Point(x=186, y=259), Point(x=280, y=260), Point(x=274, y=261), Point(x=280, y=262), Point(x=274, y=263), Point(x=186, y=263), Point(x=279, y=264), Point(x=186, y=265), Point(x=279, y=266), Point(x=274, y=267), Point(x=186, y=267), Point(x=279, y=268), Point(x=186, y=269), Point(x=280, y=270), Point(x=274, y=271), Point(x=186, y=271), Point(x=280, y=272), Point(x=186, y=273), Point(x=280, y=274), Point(x=185, y=275), Point(x=280, y=276), Point(x=185, y=277), Point(x=280, y=278), Point(x=185, y=279), Point(x=280, y=280), Point(x=185, y=281), Point(x=280, y=282), Point(x=185, y=283), Point(x=280, y=284), Point(x=185, y=285), Point(x=280, y=286), Point(x=274, y=287), Point(x=185, y=287), Point(x=279, y=288), Point(x=185, y=289), Point(x=279, y=290), Point(x=274, y=291), Point(x=185, y=291), Point(x=279, y=292), Point(x=184, y=293), Point(x=279, y=294), Point(x=184, y=295), Point(x=280, y=296), Point(x=184, y=297), Point(x=184, y=299), Point(x=280, y=300), Point(x=184, y=301), Point(x=184, y=303), Point(x=280, y=304), Point(x=184, y=305), Point(x=280, y=306), Point(x=184, y=307), Point(x=280, y=308), Point(x=184, y=309), Point(x=275, y=311), Point(x=183, y=311), Point(x=280, y=312), Point(x=183, y=313), Point(x=183, y=315), Point(x=280, y=320), Point(x=183, y=321)]),18:49,22
Decoded(data=b'0070330184879', type='EAN13', rect=Rect(left=183, top=259, width=97, height=62), polygon=[Point(x=274, y=259), Point(x=186, y=259), Point(x=280, y=260), Point(x=274, y=261), Point(x=280, y=262), Point(x=274, y=263), Point(x=186, y=263), Point(x=279, y=264), Point(x=186, y=265), Point(x=279, y=266), Point(x=274, y=267), Point(x=186, y=267), Point(x=279, y=268), Point(x=186, y=269), Point(x=280, y=270), Point(x=274, y=271), Point(x=186, y=271), Point(x=280, y=272), Point(x=186, y=273), Point(x=280, y=274), Point(x=185, y=275), Point(x=280, y=276), Point(x=185, y=277), Point(x=280, y=278), Point(x=185, y=279), Point(x=280, y=280), Point(x=185, y=281), Point(x=280, y=282), Point(x=185, y=283), Point(x=280, y=284), Point(x=185, y=285), Point(x=280, y=286), Point(x=274, y=287), Point(x=185, y=287), Point(x=279, y=288), Point(x=185, y=289), Point(x=279, y=290), Point(x=274, y=291), Point(x=185, y=291), Point(x=279, y=292), Point(x=184, y=293), Point(x=279, y=294), Point(x=184, y=295), Point(x=280, y=296), Point(x=184, y=297), Point(x=184, y=299), Point(x=280, y=300), Point(x=184, y=301), Point(x=184, y=303), Point(x=280, y=304), Point(x=184, y=305), Point(x=280, y=306), Point(x=184, y=307), Point(x=280, y=308), Point(x=184, y=309), Point(x=275, y=311), Point(x=183, y=311), Point(x=280, y=312), Point(x=183, y=313), Point(x=183, y=315), Point(x=280, y=320), Point(x=183, y=321)]),18:49,22
Decoded(data=b'0043100067627', type='EAN13', rect=Rect(left=111, top=249, width=214, height=55), polygon=[Point(x=113, y=249), Point(x=325, y=250), Point(x=213, y=251), Point(x=213, y=253), Point(x=213, y=255), Point(x=219, y=256), Point(x=219, y=266), Point(x=325, y=266), Point(x=212, y=267), Point(x=212, y=269), Point(x=218, y=274), Point(x=325, y=274), Point(x=212, y=275), Point(x=212, y=277), Point(x=111, y=277), Point(x=325, y=278), Point(x=212, y=279), Point(x=325, y=280), Point(x=211, y=281), Point(x=218, y=282), Point(x=211, y=283), Point(x=325, y=284), Point(x=211, y=285), Point(x=325, y=286), Point(x=211, y=287), Point(x=325, y=288), Point(x=211, y=289), Point(x=325, y=290), Point(x=325, y=298), Point(x=211, y=299), Point(x=325, y=300), Point(x=211, y=301), Point(x=211, y=303), Point(x=325, y=304)]),18:49,31
Decoded(data=b'0043100067627', type='EAN13', rect=Rect(left=111, top=249, width=214, height=55), polygon=[Point(x=113, y=249), Point(x=325, y=250), Point(x=213, y=251), Point(x=213, y=253), Point(x=213, y=255), Point(x=219, y=256), Point(x=219, y=266), Point(x=325, y=266), Point(x=212, y=267), Point(x=212, y=269), Point(x=218, y=274), Point(x=325, y=274), Point(x=212, y=275), Point(x=212, y=277), Point(x=111, y=277), Point(x=325, y=278), Point(x=212, y=279), Point(x=325, y=280), Point(x=211, y=281), Point(x=218, y=282), Point(x=211, y=283), Point(x=325, y=284), Point(x=211, y=285), Point(x=325, y=286), Point(x=211, y=287), Point(x=325, y=288), Point(x=211, y=289), Point(x=325, y=290), Point(x=325, y=298), Point(x=211, y=299), Point(x=325, y=300), Point(x=211, y=301), Point(x=211, y=303), Point(x=325, y=304)]),18:49,31
Decoded(data=b'0043100067627', type='EAN13', rect=Rect(left=111, top=249, width=214, height=55), polygon=[Point(x=113, y=249), Point(x=325, y=250), Point(x=213, y=251), Point(x=213, y=253), Point(x=213, y=255), Point(x=219, y=256), Point(x=219, y=266), Point(x=325, y=266), Point(x=212, y=267), Point(x=212, y=269), Point(x=218, y=274), Point(x=325, y=274), Point(x=212, y=275), Point(x=212, y=277), Point(x=111, y=277), Point(x=325, y=278), Point(x=212, y=279), Point(x=325, y=280), Point(x=211, y=281), Point(x=218, y=282), Point(x=211, y=283), Point(x=325, y=284), Point(x=211, y=285), Point(x=325, y=286), Point(x=211, y=287), Point(x=325, y=288), Point(x=211, y=289), Point(x=325, y=290), Point(x=325, y=298), Point(x=211, y=299), Point(x=325, y=300), Point(x=211, y=301), Point(x=211, y=303), Point(x=325, y=304)]),18:49,31
Decoded(data=b'0043100067627', type='EAN13', rect=Rect(left=111, top=249, width=214, height=55), polygon=[Point(x=113, y=249), Point(x=325, y=250), Point(x=213, y=251), Point(x=213, y=253), Point(x=213, y=255), Point(x=219, y=256), Point(x=219, y=266), Point(x=325, y=266), Point(x=212, y=267), Point(x=212, y=269), Point(x=218, y=274), Point(x=325, y=274), Point(x=212, y=275), Point(x=212, y=277), Point(x=111, y=277), Point(x=325, y=278), Point(x=212, y=279), Point(x=325, y=280), Point(x=211, y=281), Point(x=218, y=282), Point(x=211, y=283), Point(x=325, y=284), Point(x=211, y=285), Point(x=325, y=286), Point(x=211, y=287), Point(x=325, y=288), Point(x=211, y=289), Point(x=325, y=290), Point(x=325, y=298), Point(x=211, y=299), Point(x=325, y=300), Point(x=211, y=301), Point(x=211, y=303), Point(x=325, y=304)]),18:49,31
Decoded(data=b'0043100067627', type='EAN13', rect=Rect(left=111, top=249, width=214, height=55), polygon=[Point(x=113, y=249), Point(x=325, y=250), Point(x=213, y=251), Point(x=213, y=253), Point(x=213, y=255), Point(x=219, y=256), Point(x=219, y=266), Point(x=325, y=266), Point(x=212, y=267), Point(x=212, y=269), Point(x=218, y=274), Point(x=325, y=274), Point(x=212, y=275), Point(x=212, y=277), Point(x=111, y=277), Point(x=325, y=278), Point(x=212, y=279), Point(x=325, y=280), Point(x=211, y=281), Point(x=218, y=282), Point(x=211, y=283), Point(x=325, y=284), Point(x=211, y=285), Point(x=325, y=286), Point(x=211, y=287), Point(x=325, y=288), Point(x=211, y=289), Point(x=325, y=290), Point(x=325, y=298), Point(x=211, y=299), Point(x=325, y=300), Point(x=211, y=301), Point(x=211, y=303), Point(x=325, y=304)]),18:49,31
Decoded(data=b'0043100067627', type='EAN13', rect=Rect(left=111, top=249, width=214, height=55), polygon=[Point(x=113, y=249), Point(x=325, y=250), Point(x=213, y=251), Point(x=213, y=253), Point(x=213, y=255), Point(x=219, y=256), Point(x=219, y=266), Point(x=325, y=266), Point(x=212, y=267), Point(x=212, y=269), Point(x=218, y=274), Point(x=325, y=274), Point(x=212, y=275), Point(x=212, y=277), Point(x=111, y=277), Point(x=325, y=278), Point(x=212, y=279), Point(x=325, y=280), Point(x=211, y=281), Point(x=218, y=282), Point(x=211, y=283), Point(x=325, y=284), Point(x=211, y=285), Point(x=325, y=286), Point(x=211, y=287), Point(x=325, y=288), Point(x=211, y=289), Point(x=325, y=290), Point(x=325, y=298), Point(x=211, y=299), Point(x=325, y=300), Point(x=211, y=301), Point(x=211, y=303), Point(x=325, y=304)]),18:49,31
Decoded(data=b'0043100067627', type='EAN13', rect=Rect(left=111, top=249, width=214, height=55), polygon=[Point(x=113, y=249), Point(x=325, y=250), Point(x=213, y=251), Point(x=213, y=253), Point(x=213, y=255), Point(x=219, y=256), Point(x=219, y=266), Point(x=325, y=266), Point(x=212, y=267), Point(x=212, y=269), Point(x=218, y=274), Point(x=325, y=274), Point(x=212, y=275), Point(x=212, y=277), Point(x=111, y=277), Point(x=325, y=278), Point(x=212, y=279), Point(x=325, y=280), Point(x=211, y=281), Point(x=218, y=282), Point(x=211, y=283), Point(x=325, y=284), Point(x=211, y=285), Point(x=325, y=286), Point(x=211, y=287), Point(x=325, y=288), Point(x=211, y=289), Point(x=325, y=290), Point(x=325, y=298), Point(x=211, y=299), Point(x=325, y=300), Point(x=211, y=301), Point(x=211, y=303), Point(x=325, y=304)]),18:49,31
Decoded(data=b'0043100067627', type='EAN13', rect=Rect(left=111, top=249, width=214, height=55), polygon=[Point(x=113, y=249), Point(x=325, y=250), Point(x=213, y=251), Point(x=213, y=253), Point(x=213, y=255), Point(x=219, y=256), Point(x=219, y=266), Point(x=325, y=266), Point(x=212, y=267), Point(x=212, y=269), Point(x=218, y=274), Point(x=325, y=274), Point(x=212, y=275), Point(x=212, y=277), Point(x=111, y=277), Point(x=325, y=278), Point(x=212, y=279), Point(x=325, y=280), Point(x=211, y=281), Point(x=218, y=282), Point(x=211, y=283), Point(x=325, y=284), Point(x=211, y=285), Point(x=325, y=286), Point(x=211, y=287), Point(x=325, y=288), Point(x=211, y=289), Point(x=325, y=290), Point(x=325, y=298), Point(x=211, y=299), Point(x=325, y=300), Point(x=211, y=301), Point(x=211, y=303), Point(x=325, y=304)]),18:49,31
Decoded(data=b'0043100067627', type='EAN13', rect=Rect(left=111, top=249, width=214, height=55), polygon=[Point(x=113, y=249), Point(x=325, y=250), Point(x=213, y=251), Point(x=213, y=253), Point(x=213, y=255), Point(x=219, y=256), Point(x=219, y=266), Point(x=325, y=266), Point(x=212, y=267), Point(x=212, y=269), Point(x=218, y=274), Point(x=325, y=274), Point(x=212, y=275), Point(x=212, y=277), Point(x=111, y=277), Point(x=325, y=278), Point(x=212, y=279), Point(x=325, y=280), Point(x=211, y=281), Point(x=218, y=282), Point(x=211, y=283), Point(x=325, y=284), Point(x=211, y=285), Point(x=325, y=286), Point(x=211, y=287), Point(x=325, y=288), Point(x=211, y=289), Point(x=325, y=290), Point(x=325, y=298), Point(x=211, y=299), Point(x=325, y=300), Point(x=211, y=301), Point(x=211, y=303), Point(x=325, y=304)]),18:49,31
Decoded(data=b'0043100067627', type='EAN13', rect=Rect(left=111, top=249, width=214, height=55), polygon=[Point(x=113, y=249), Point(x=325, y=250), Point(x=213, y=251), Point(x=213, y=253), Point(x=213, y=255), Point(x=219, y=256), Point(x=219, y=266), Point(x=325, y=266), Point(x=212, y=267), Point(x=212, y=269), Point(x=218, y=274), Point(x=325, y=274), Point(x=212, y=275), Point(x=212, y=277), Point(x=111, y=277), Point(x=325, y=278), Point(x=212, y=279), Point(x=325, y=280), Point(x=211, y=281), Point(x=218, y=282), Point(x=211, y=283), Point(x=325, y=284), Point(x=211, y=285), Point(x=325, y=286), Point(x=211, y=287), Point(x=325, y=288), Point(x=211, y=289), Point(x=325, y=290), Point(x=325, y=298), Point(x=211, y=299), Point(x=325, y=300), Point(x=211, y=301), Point(x=211, y=303), Point(x=325, y=304)]),18:49,31
Decoded(data=b'0043100067627', type='EAN13', rect=Rect(left=111, top=249, width=214, height=55), polygon=[Point(x=113, y=249), Point(x=325, y=250), Point(x=213, y=251), Point(x=213, y=253), Point(x=213, y=255), Point(x=219, y=256), Point(x=219, y=266), Point(x=325, y=266), Point(x=212, y=267), Point(x=212, y=269), Point(x=218, y=274), Point(x=325, y=274), Point(x=212, y=275), Point(x=212, y=277), Point(x=111, y=277), Point(x=325, y=278), Point(x=212, y=279), Point(x=325, y=280), Point(x=211, y=281), Point(x=218, y=282), Point(x=211, y=283), Point(x=325, y=284), Point(x=211, y=285), Point(x=325, y=286), Point(x=211, y=287), Point(x=325, y=288), Point(x=211, y=289), Point(x=325, y=290), Point(x=325, y=298), Point(x=211, y=299), Point(x=325, y=300), Point(x=211, y=301), Point(x=211, y=303), Point(x=325, y=304)]),18:49,31
Decoded(data=b'0043100067627', type='EAN13', rect=Rect(left=111, top=249, width=214, height=55), polygon=[Point(x=113, y=249), Point(x=325, y=250), Point(x=213, y=251), Point(x=213, y=253), Point(x=213, y=255), Point(x=219, y=256), Point(x=219, y=266), Point(x=325, y=266), Point(x=212, y=267), Point(x=212, y=269), Point(x=218, y=274), Point(x=325, y=274), Point(x=212, y=275), Point(x=212, y=277), Point(x=111, y=277), Point(x=325, y=278), Point(x=212, y=279), Point(x=325, y=280), Point(x=211, y=281), Point(x=218, y=282), Point(x=211, y=283), Point(x=325, y=284), Point(x=211, y=285), Point(x=325, y=286), Point(x=211, y=287), Point(x=325, y=288), Point(x=211, y=289), Point(x=325, y=290), Point(x=325, y=298), Point(x=211, y=299), Point(x=325, y=300), Point(x=211, y=301), Point(x=211, y=303), Point(x=325, y=304)]),18:49,31
